列名,型
LocalCode,str
DisclosedDate,object
DisclosedTime,str
CurrentPeriodEndDate,object
CurrentFiscalYearStartDate,object
CurrentFiscalYearEndDate,object
TotalAssets,float
Equity,float
CashAndEquivalents,float
NetSales,float
OperatingProfit,float
OrdinaryProfit,float
Profit,float
EarningsPerShare,float
ForecastNetSales,float
ForecastOperatingProfit,float
ForecastOrdinaryProfit,float
ForecastProfit,float
ForecastEarningsPerShare,float
DilutedEarningsPerShare,float
NextYearForecastEarningsPerShare,float
EquityToAssetRatio,float
BookValuePerShare,float
CashFlowsFromOperatingActivities,float
CashFlowsFromInvestingActivities,float
CashFlowsFromFinancingActivities,float
ResultDividendPerShareAnnual,float
ResultPayoutRatioAnnual,float
ForecastDividendPerShareAnnual,float
ForecastPayoutRatioAnnual,float
NextYearForecastDividendPerShareAnnual,float
TypeOfCurrentPeriod,str
TypeOfDocument,str
RetrospectiveRestatement,str
NumberOfTreasuryStockAtTheEndOfFiscalYear,float
NumberOfIssuedAndOutstandingSharesAtTheEndOfFiscalYearIncludingTreasuryStock,float
